,from,to,by,digits,type,type_spec,description,class,group,enabled,visible,value.1605,reference.1605,value.1609,reference.1609,value.1701,reference.1701,value.1705,reference.1705
X_inc,1,1000000,1,0,gspinbutton,NA,Strike Price Increment,price,35,TRUE,TRUE,10,10,5,5,5,5,5,5
X_n,1,1000000,1,0,gspinbutton,NA,Number of Strike Price,price,35,TRUE,TRUE,5,5,12,12,12,12,12,12
risk_free_interest,0,1,0.001,4,gspinbutton,NA,Risk Free Interest,price,35,TRUE,TRUE,0.005,0,0,0,0,0,0,0
days_to_maturity,1,1000000,1,0,gspinbutton,NA,Days to Maturity,price,35,TRUE,TRUE,30,30,60,30,30,30,30,30
alpha,-1000000,1000000,0.01,3,gspinbutton,NA,Time Weighting Effect,price,35,TRUE,TRUE,0,0,0,0,0,0,0,0
log_return_threshold,0,1,0.01,3,gspinbutton,NA,Log Return Threshold,volatility,35,TRUE,TRUE,0.1,0.03,0.05,0.05,0.03,0.03,0.03,0.03
f_atm,0,1000000,1,0,gspinbutton,NA,ATM Forward Price,price,35,TRUE,TRUE,363,363,336,515,322.5,505,322.5,505
f_ref,0,1000000,1,0,gspinbutton,NA,Reference Price,price,35,TRUE,TRUE,363,363,520,520,560,560,560,560
f_syn,NA,NA,NA,4,glabel,NA,Synthetic Forward Price,price,35,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
SSR,0,100,1,0,gslider,expand=TRUE,SSR,price,35,TRUE,TRUE,50,50,50,50,50,50,50,50
vol_ref,0,1000000,0.001,4,gspinbutton,NA,Volatility Reference,volatility,45,TRUE,TRUE,0.22,0.22,0.2133,0.2653,0.2195,0.2195,0.2195,0.2195
VCR,-1000000,1000000,0.001,4,gspinbutton,NA,Volatility Change Rate,volatility,45,TRUE,TRUE,0,0,0,0,0,0,0,0
vol_curr,NA,NA,NA,4,glabel,NA,Current Volatility,volatility,45,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
slope_ref,-1000000,1000000,0.01,3,gspinbutton,NA,Slope Reference,slope,45,TRUE,TRUE,0.02,0.02,0,0,-0.13,-0.13,-0.13,-0.13
SCR,-1000000,1000000,0.01,3,gspinbutton,NA,Slope Change Rate,slope,45,TRUE,TRUE,0,0,0,0,-0.01,-0.01,-0.01,-0.01
slope_curr,NA,NA,NA,3,glabel,NA,Current Slope,slope,45,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
put_curv,-1000000,1000000,0.01,3,gspinbutton,NA,Put Curvature,wing,45,TRUE,TRUE,1.1,1.1,3,3,1.79,1.79,1.79,1.79
call_curv,-1000000,1000000,0.01,3,gspinbutton,NA,Call Curvature,wing,45,TRUE,TRUE,3.08,3.08,3,3,3.46,3.46,3.46,3.46
dn_cf,-1000000,1000000,0.001,4,gspinbutton,NA,Down Cutoff,wing,45,TRUE,TRUE,-0.086,-0.086,-0.054,-0.054,-0.058,-0.058,-0.058,-0.058
up_cf,-1000000,1000000,0.001,4,gspinbutton,NA,Up Cutoff,wing,45,TRUE,TRUE,0.06,0.06,0.047,0.047,0.04,0.04,0.04,0.04
dn_sm,0,1000000,0.01,3,gspinbutton,NA,Down Smoothing Range,smoothing,45,TRUE,TRUE,0.5,0.5,1,1,1,1,1,1
up_sm,0,1000000,0.01,3,gspinbutton,NA,Up Smoothing Range,smoothing,45,TRUE,TRUE,1.1,1.1,1,1,1.15,1.15,1.15,1.15
dn_slope,-1000000,1000000,0.001,4,gspinbutton,NA,Down Slope,affine,45,TRUE,TRUE,0,0,1e-04,1e-04,0,0,0,0
up_slope,-1000000,1000000,0.001,4,gspinbutton,NA,Up Slope,affine,45,TRUE,TRUE,-0.013,-0.013,1e-04,1e-04,0,0,0,0
vol_ref_offset,0,1000000,0.001,4,gspinbutton,NA,Volatility Reference (O),volatility,46,TRUE,TRUE,0.05,0.05,0,0.02,0.008,0.008,0.008,0.008
VCR_offset,-1000000,1000000,0.001,4,gspinbutton,NA,Volatility Change Rate (O),volatility,46,TRUE,TRUE,0,0,0,0,0,0,0,0
vol_curr_offset,NA,NA,NA,4,glabel,NA,Current Volatility (O),volatility,46,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
slope_ref_offset,-1000000,1000000,0.01,3,gspinbutton,NA,Slope Reference (O),slope,46,TRUE,TRUE,0.02,0.02,0,0,0,0,0,0
SCR_offset,-1000000,1000000,0.01,3,gspinbutton,NA,Slope Change Rate (O),slope,46,TRUE,TRUE,0,0,0,0,0,0,0,0
slope_curr_offset,NA,NA,NA,3,glabel,NA,Current Slope (O),slope,46,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
put_curv_offset,-1000000,1000000,0.01,3,gspinbutton,NA,Put Curvature (O),wing,46,TRUE,TRUE,0.22,0.22,0,1,0,0,0,0
call_curv_offset,-1000000,1000000,0.01,3,gspinbutton,NA,Call Curvature (O),wing,46,TRUE,TRUE,0.36,0.36,0,1,0,0,0,0
dn_cf_offset,-1000000,1000000,0.001,4,gspinbutton,NA,Down Cutoff (O),wing,46,TRUE,TRUE,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
up_cf_offset,-1000000,1000000,0.001,4,gspinbutton,NA,Up Cutoff (O),wing,46,TRUE,TRUE,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
dn_sm_offset,0,1000000,0.01,3,gspinbutton,NA,Down Smoothing Range (O),smoothing,46,TRUE,TRUE,1,1,1,1,1,1,1,1
up_sm_offset,0,1000000,0.01,3,gspinbutton,NA,Up Smoothing Range (O),smoothing,46,TRUE,TRUE,1,1,1,1,1,1,1,1
dn_slope_offset,-1000000,1000000,0.001,4,gspinbutton,NA,Down Slope (O),affine,46,TRUE,TRUE,0,0,1e-04,1e-04,0,0,0,0
up_slope_offset,-1000000,1000000,0.001,4,gspinbutton,NA,Up Slope (O),affine,46,TRUE,TRUE,0,0,1e-04,1e-04,0,0,0,0
